,referenceTime,sourceId
0,2020-12-01T00:00:00.000Z,SN47230:0
1,2020-12-01T00:00:00.000Z,SN23670:0
2,2020-12-01T00:00:00.000Z,SN59450:0
3,2020-12-01T00:00:00.000Z,SN12590:0
4,2020-12-01T00:00:00.000Z,SN26640:0
5,2020-12-01T00:00:00.000Z,SN67650:0
6,2020-12-01T00:00:00.000Z,SN18269:0
7,2020-12-01T00:00:00.000Z,SN57790:0
8,2020-12-01T00:00:00.000Z,SN61065:0
9,2020-12-01T00:00:00.000Z,SN27600:0
10,2020-12-01T00:00:00.000Z,SN18700:0
11,2020-12-01T00:00:00.000Z,SN87110:0
12,2020-12-01T00:00:00.000Z,SN27295:0
13,2020-12-01T00:00:00.000Z,SN40905:0
14,2020-12-01T00:00:00.000Z,SN40250:0
15,2020-12-01T00:00:00.000Z,SN43220:0
16,2020-12-01T00:00:00.000Z,SN19660:0
17,2020-12-01T00:00:00.000Z,SN18260:0
18,2020-12-01T00:00:00.000Z,SN49240:0
19,2020-12-01T00:00:00.000Z,SN52990:0
20,2020-12-01T00:00:00.000Z,SN5350:0
21,2020-12-01T00:00:00.000Z,SN80740:0
22,2020-12-01T00:00:00.000Z,SN27564:0
23,2020-12-01T00:00:00.000Z,SN1070:0
24,2020-12-01T00:00:00.000Z,SN71230:0
25,2020-12-01T00:00:00.000Z,SN26990:0
26,2020-12-01T00:00:00.000Z,SN810:0
27,2020-12-01T00:00:00.000Z,SN55520:0
28,2020-12-01T00:00:00.000Z,SN60670:0
29,2020-12-01T00:00:00.000Z,SN63595:0
30,2020-12-01T00:00:00.000Z,SN90250:0
31,2020-12-01T00:00:00.000Z,SN34580:0
32,2020-12-01T00:00:00.000Z,SN76245:0
33,2020-12-01T00:00:00.000Z,SN26864:0
34,2020-12-01T00:00:00.000Z,SN19830:0
35,2020-12-01T00:00:00.000Z,SN44485:0
36,2020-12-01T00:00:00.000Z,SN26900:0
37,2020-12-01T00:00:00.000Z,SN19525:0
38,2020-12-01T00:00:00.000Z,SN50505:0
39,2020-12-01T00:00:00.000Z,SN79215:0
40,2020-12-01T00:00:00.000Z,SN61630:0
41,2020-12-01T00:00:00.000Z,SN31700:0
42,2020-12-01T00:00:00.000Z,SN83710:0
43,2020-12-01T00:00:00.000Z,SN91551:0
44,2020-12-01T00:00:00.000Z,SN50514:0
45,2020-12-01T00:00:00.000Z,SN78910:0
46,2020-12-01T00:00:00.000Z,SN82310:0
47,2020-12-01T00:00:00.000Z,SN46432:0
48,2020-12-01T00:00:00.000Z,SN8140:0
49,2020-12-01T00:00:00.000Z,SN27160:0
50,2020-12-01T00:00:00.000Z,SN15730:0
51,2020-12-01T00:00:00.000Z,SN85450:0
52,2020-12-01T00:00:00.000Z,SN85890:0
53,2020-12-01T00:00:00.000Z,SN47060:0
54,2020-12-05T00:00:00.000Z,SN39030:0
55,2020-12-01T00:00:00.000Z,SN23500:0
56,2020-12-01T00:00:00.000Z,SN50810:0
57,2020-12-01T00:00:00.000Z,SN4040:0
58,2020-12-01T00:00:00.000Z,SN44530:0
59,2020-12-01T00:00:00.000Z,SN72710:0
60,2020-12-01T00:00:00.000Z,SN58705:0
61,2020-12-01T00:00:00.000Z,SN42520:0
62,2020-12-01T00:00:00.000Z,SN98630:0
63,2020-12-01T00:00:00.000Z,SN59800:0
64,2020-12-01T00:00:00.000Z,SN50245:0
65,2020-12-01T00:00:00.000Z,SN52452:0
66,2020-12-01T00:00:00.000Z,SN23410:0
67,2020-12-01T00:00:00.000Z,SN59665:0
68,2020-12-01T00:00:00.000Z,SN12680:0
69,2020-12-01T00:00:00.000Z,SN99500:0
70,2020-12-01T00:00:00.000Z,SN64510:0
71,2020-12-01T00:00:00.000Z,SN17650:0
72,2020-12-01T00:00:00.000Z,SN42810:0
73,2020-12-01T00:00:00.000Z,SN30330:0
74,2020-12-01T00:00:00.000Z,SN51010:0
75,2020-12-01T00:00:00.000Z,SN3370:0
76,2020-12-01T00:00:00.000Z,SN99090:0
77,2020-12-01T00:00:00.000Z,SN44730:0
78,2020-12-01T00:00:00.000Z,SN4590:0
79,2020-12-01T00:00:00.000Z,SN71385:0
80,2020-12-01T00:00:00.000Z,SN51800:0
81,2020-12-01T00:00:00.000Z,SN31900:0
82,2020-12-02T00:00:00.000Z,SN57380:0
83,2020-12-01T00:00:00.000Z,SN17895:0
84,2020-12-01T00:00:00.000Z,SN56420:0
85,2020-12-01T00:00:00.000Z,SN80707:0
86,2020-12-01T00:00:00.000Z,SN59695:0
87,2020-12-01T00:00:00.000Z,SN91150:0
88,2020-12-03T00:00:00.000Z,SN18317:0
89,2020-12-01T00:00:00.000Z,SN70820:0
90,2020-12-01T00:00:00.000Z,SN3280:0
91,2020-12-01T00:00:00.000Z,SN16271:0
92,2020-12-01T00:00:00.000Z,SN44640:0
93,2020-12-01T00:00:00.000Z,SN26580:0
94,2020-12-01T00:00:00.000Z,SN47260:0
95,2020-12-01T00:00:00.000Z,SN61310:0
96,2020-12-01T00:00:00.000Z,SN53280:0
97,2020-12-01T00:00:00.000Z,SN71780:0
98,2020-12-01T00:00:00.000Z,SN65060:0
99,2020-12-01T00:00:00.000Z,SN29720:0
100,2020-12-01T00:00:00.000Z,SN94640:0
101,2020-12-01T00:00:00.000Z,SN62270:0
102,2020-12-01T00:00:00.000Z,SN72650:0
103,2020-12-01T00:00:00.000Z,SN37310:0
104,2020-12-01T00:00:00.000Z,SN54590:0
105,2020-12-01T00:00:00.000Z,SN30285:0
106,2020-12-01T00:00:00.000Z,SN27262:0
107,2020-12-01T00:00:00.000Z,SN13750:0
108,2020-12-01T00:00:00.000Z,SN19923:0
109,2020-12-01T00:00:00.000Z,SN54330:0
110,2020-12-01T00:00:00.000Z,SN52930:0
111,2020-12-01T00:00:00.000Z,SN46300:0
112,2020-12-01T00:00:00.000Z,SN88010:0
113,2020-12-01T00:00:00.000Z,SN19815:0
114,2020-12-01T00:00:00.000Z,SN90630:0
115,2020-12-25T00:00:00.000Z,SN47170:0
116,2020-12-01T00:00:00.000Z,SN27271:0
117,2020-12-01T00:00:00.000Z,SN26840:0
118,2020-12-01T00:00:00.000Z,SN47610:0
119,2020-12-01T00:00:00.000Z,SN79720:0
120,2020-12-01T00:00:00.000Z,SN8780:0
121,2020-12-01T00:00:00.000Z,SN12180:0
122,2020-12-01T00:00:00.000Z,SN68290:0
123,2020-12-01T00:00:00.000Z,SN90495:0
124,2020-12-01T00:00:00.000Z,SN33300:0
125,2020-12-01T00:00:00.000Z,SN66630:0
126,2020-12-01T00:00:00.000Z,SN27800:0
127,2020-12-01T00:00:00.000Z,SN18245:0
128,2020-12-01T00:00:00.000Z,SN77280:0
129,2020-12-01T00:00:00.000Z,SN27540:0
130,2020-12-01T00:00:00.000Z,SN56250:0
131,2020-12-01T00:00:00.000Z,SN19510:0
132,2020-12-01T00:00:00.000Z,SN26894:0
133,2020-12-01T00:00:00.000Z,SN55290:0
134,2020-12-01T00:00:00.000Z,SN50526:0
135,2020-12-01T00:00:00.000Z,SN19932:0
136,2020-12-19T00:00:00.000Z,SN39212:0
137,2020-12-01T00:00:00.000Z,SN26230:0
138,2020-12-01T00:00:00.000Z,SN27450:0
139,2020-12-01T00:00:00.000Z,SN76930:0
140,2020-12-01T00:00:00.000Z,SN98265:0
141,2020-12-01T00:00:00.000Z,SN63580:0
142,2020-12-01T00:00:00.000Z,SN58780:0
143,2020-12-01T00:00:00.000Z,SN55550:0
144,2020-12-01T00:00:00.000Z,SN42720:0
145,2020-12-01T00:00:00.000Z,SN97251:0
146,2020-12-01T00:00:00.000Z,SN83300:0
147,2020-12-01T00:00:00.000Z,SN85480:0
148,2020-12-01T00:00:00.000Z,SN97350:0
149,2020-12-01T00:00:00.000Z,SN88100:0
150,2020-12-01T00:00:00.000Z,SN57150:0
151,2020-12-01T00:00:00.000Z,SN34370:0
152,2020-12-01T00:00:00.000Z,SN73550:0
153,2020-12-01T00:00:00.000Z,SN27435:0
154,2020-12-01T00:00:00.000Z,SN19405:0
155,2020-12-01T00:00:00.000Z,SN67270:0
156,2020-12-01T00:00:00.000Z,SN27130:0
157,2020-12-01T00:00:00.000Z,SN96850:0
158,2020-12-01T00:00:00.000Z,SN57365:0
159,2020-12-01T00:00:00.000Z,SN13125:0
160,2020-12-01T00:00:00.000Z,SN96931:0
161,2020-12-01T00:00:00.000Z,SN46150:0
162,2020-12-01T00:00:00.000Z,SN8720:0
163,2020-12-01T00:00:00.000Z,SN68230:0
164,2020-12-01T00:00:00.000Z,SN29400:0
165,2020-12-01T00:00:00.000Z,SN30270:0
166,2020-12-01T00:00:00.000Z,SN80880:0
167,2020-12-01T00:00:00.000Z,SN70850:0
168,2020-12-01T00:00:00.000Z,SN91530:0
169,2020-12-01T00:00:00.000Z,SN42490:0
170,2020-12-19T00:00:00.000Z,SN48070:0
171,2020-12-01T00:00:00.000Z,SN19710:0
172,2020-12-01T00:00:00.000Z,SN69190:0
173,2020-12-01T00:00:00.000Z,SN1650:0
174,2020-12-01T00:00:00.000Z,SN43010:0
175,2020-12-01T00:00:00.000Z,SN89233:0
176,2020-12-01T00:00:00.000Z,SN81930:0
177,2020-12-01T00:00:00.000Z,SN91180:0
178,2020-12-01T00:00:00.000Z,SN16265:0
179,2020-12-01T00:00:00.000Z,SN48061:0
180,2020-12-01T00:00:00.000Z,SN9303:0
181,2020-12-01T00:00:00.000Z,SN3480:0
182,2020-12-01T00:00:00.000Z,SN26780:0
183,2020-12-01T00:00:00.000Z,SN59680:0
184,2020-12-01T00:00:00.000Z,SN45675:0
185,2020-12-01T00:00:00.000Z,SN78350:0
186,2020-12-01T00:00:00.000Z,SN41090:0
187,2020-12-01T00:00:00.000Z,SN3005:0
188,2020-12-01T00:00:00.000Z,SN60640:0
189,2020-12-01T00:00:00.000Z,SN92750:0
190,2020-12-01T00:00:00.000Z,SN44562:0
191,2020-12-01T00:00:00.000Z,SN23550:0
192,2020-12-01T00:00:00.000Z,SN26852:0
193,2020-12-01T00:00:00.000Z,SN53480:0
194,2020-12-01T00:00:00.000Z,SN46850:0
195,2020-12-01T00:00:00.000Z,SN30288:0
196,2020-12-01T00:00:00.000Z,SN30261:0
197,2020-12-01T00:00:00.000Z,SN32540:0
198,2020-12-01T00:00:00.000Z,SN25165:0
199,2020-12-01T00:00:00.000Z,SN12210:0
200,2020-12-01T00:00:00.000Z,SN32890:0
201,2020-12-01T00:00:00.000Z,SN60945:0
202,2020-12-01T00:00:00.000Z,SN69100:0
203,2020-12-01T00:00:00.000Z,SN24600:0
204,2020-12-01T00:00:00.000Z,SN60810:0
205,2020-12-01T00:00:00.000Z,SN37600:0
206,2020-12-01T00:00:00.000Z,SN53160:0
207,2020-12-01T00:00:00.000Z,SN30282:0
208,2020-12-01T00:00:00.000Z,SN29600:0
209,2020-12-01T00:00:00.000Z,SN18170:0
210,2020-12-01T00:00:00.000Z,SN11450:0
211,2020-12-01T00:00:00.000Z,SN29950:0
212,2020-12-01T00:00:00.000Z,SN67560:0
213,2020-12-01T00:00:00.000Z,SN70960:0
214,2020-12-09T00:00:00.000Z,SN59530:0
215,2020-12-01T00:00:00.000Z,SN34095:0
216,2020-12-01T00:00:00.000Z,SN61064:0
217,2020-12-01T00:00:00.000Z,SN30246:0
218,2020-12-01T00:00:00.000Z,SN67210:0
219,2020-12-01T00:00:00.000Z,SN81915:0
220,2020-12-01T00:00:00.000Z,SN32220:0
221,2020-12-01T00:00:00.000Z,SN75410:0
222,2020-12-01T00:00:00.000Z,SN27770:0
223,2020-12-01T00:00:00.000Z,SN90510:0
224,2020-12-01T00:00:00.000Z,SN18215:0
225,2020-12-01T00:00:00.000Z,SN48450:0
226,2020-12-01T00:00:00.000Z,SN40420:0
227,2020-12-01T00:00:00.000Z,SN79600:0
228,2020-12-28T00:00:00.000Z,SN82220:0
229,2020-12-01T00:00:00.000Z,SN41990:0
230,2020-12-01T00:00:00.000Z,SN94870:0
231,2020-12-01T00:00:00.000Z,SN27330:0
232,2020-12-01T00:00:00.000Z,SN49087:0
233,2020-12-01T00:00:00.000Z,SN27420:0
234,2020-12-01T00:00:00.000Z,SN57000:0
235,2020-12-01T00:00:00.000Z,SN47445:0
236,2020-12-01T00:00:00.000Z,SN68125:0
237,2020-12-01T00:00:00.000Z,SN98360:0
238,2020-12-01T00:00:00.000Z,SN13110:0
239,2020-12-01T00:00:00.000Z,SN11710:0
240,2020-12-01T00:00:00.000Z,SN28380:0
241,2020-12-01T00:00:00.000Z,SN30255:0
242,2020-12-01T00:00:00.000Z,SN55430:0
243,2020-12-01T00:00:00.000Z,SN30650:0
244,2020-12-01T00:00:00.000Z,SN38150:0
245,2020-12-01T00:00:00.000Z,SN17820:0
246,2020-12-01T00:00:00.000Z,SN91380:0
247,2020-12-01T00:00:00.000Z,SN18233:0
248,2020-12-01T00:00:00.000Z,SN44520:0
249,2020-12-01T00:00:00.000Z,SN46090:0
250,2020-12-01T00:00:00.000Z,SN44610:0
251,2020-12-01T00:00:00.000Z,SN55735:0
252,2020-12-01T00:00:00.000Z,SN17775:0
253,2020-12-01T00:00:00.000Z,SN64330:0
254,2020-12-01T00:00:00.000Z,SN39200:0
255,2020-12-01T00:00:00.000Z,SN31520:0
256,2020-12-01T00:00:00.000Z,SN63630:0
257,2020-12-01T00:00:00.000Z,SN24890:0
258,2020-12-01T00:00:00.000Z,SN82130:0
259,2020-12-01T00:00:00.000Z,SN51940:0
260,2020-12-01T00:00:00.000Z,SN40510:0
261,2020-12-01T00:00:00.000Z,SN91120:0
262,2020-12-01T00:00:00.000Z,SN64590:0
263,2020-12-01T00:00:00.000Z,SN12960:0
264,2020-12-01T00:00:00.000Z,SN50570:0
265,2020-12-01T00:00:00.000Z,SN54320:0
266,2020-12-01T00:00:00.000Z,SN64970:0
267,2020-12-11T00:00:00.000Z,SN31855:0
268,2020-12-01T00:00:00.000Z,SN17850:0
269,2020-12-01T00:00:00.000Z,SN57030:0
270,2020-12-01T00:00:00.000Z,SN27261:0
271,2020-12-01T00:00:00.000Z,SN37570:0
272,2020-12-01T00:00:00.000Z,SN32061:0
273,2020-12-01T00:00:00.000Z,SN90360:0
274,2020-12-02T00:00:00.000Z,SN4455:0
275,2020-12-01T00:00:00.000Z,SN27010:0
276,2020-12-01T00:00:00.000Z,SN65275:0
277,2020-12-01T00:00:00.000Z,SN57990:0
278,2020-12-01T00:00:00.000Z,SN59210:0
279,2020-12-01T00:00:00.000Z,SN50310:0
280,2020-12-01T00:00:00.000Z,SN85040:0
281,2020-12-01T00:00:00.000Z,SN51530:0
282,2020-12-01T00:00:00.000Z,SN16845:0
283,2020-12-01T00:00:00.000Z,SN12700:0
284,2020-12-01T00:00:00.000Z,SN26750:0
285,2020-12-01T00:00:00.000Z,SN58860:0
286,2020-12-01T00:00:00.000Z,SN79253:0
287,2020-12-01T00:00:00.000Z,SN50175:0
288,2020-12-01T00:00:00.000Z,SN50830:0
289,2020-12-01T00:00:00.000Z,SN3190:0
290,2020-12-01T00:00:00.000Z,SN50525:0
291,2020-12-01T00:00:00.000Z,SN43895:0
292,2020-12-01T00:00:00.000Z,SN45770:0
293,2020-12-01T00:00:00.000Z,SN56895:0
294,2020-12-01T00:00:00.000Z,SN59820:0
295,2020-12-01T00:00:00.000Z,SN5370:0
296,2020-12-01T00:00:00.000Z,SN17150:0
297,2020-12-01T00:00:00.000Z,SN18020:0
298,2020-12-01T00:00:00.000Z,SN50507:0
299,2020-12-01T00:00:00.000Z,SN73466:0
300,2020-12-01T00:00:00.000Z,SN67150:0
301,2020-12-01T00:00:00.000Z,SN84905:0
302,2020-12-01T00:00:00.000Z,SN55720:0
303,2020-12-01T00:00:00.000Z,SN76750:0
304,2020-12-01T00:00:00.000Z,SN90800:0
305,2020-12-01T00:00:00.000Z,SN52535:0
306,2020-12-01T00:00:00.000Z,SN86520:0
307,2020-12-01T00:00:00.000Z,SN18980:0
308,2020-12-01T00:00:00.000Z,SN39750:0
309,2020-12-01T00:00:00.000Z,SN63705:0
310,2020-12-01T00:00:00.000Z,SN52750:0
311,2020-12-01T00:00:00.000Z,SN27315:0
312,2020-12-01T00:00:00.000Z,SN19940:0
313,2020-12-01T00:00:00.000Z,SN69420:0
314,2020-12-01T00:00:00.000Z,SN33990:0
315,2020-12-01T00:00:00.000Z,SN1135:0
316,2020-12-01T00:00:00.000Z,SN30249:0
317,2020-12-01T00:00:00.000Z,SN62700:0
318,2020-12-01T00:00:00.000Z,SN90100:0
319,2020-12-01T00:00:00.000Z,SN27055:0
320,2020-12-01T00:00:00.000Z,SN90450:0
321,2020-12-01T00:00:00.000Z,SN35210:0
322,2020-12-01T00:00:00.000Z,SN61408:0
323,2020-12-01T00:00:00.000Z,SN43007:0
324,2020-12-01T00:00:00.000Z,SN68110:0
325,2020-12-01T00:00:00.000Z,SN31550:0
326,2020-12-01T00:00:00.000Z,SN91715:0
327,2020-12-01T00:00:00.000Z,SN27270:0
328,2020-12-02T00:00:00.000Z,SN46425:0
329,2020-12-01T00:00:00.000Z,SN85560:0
330,2020-12-01T00:00:00.000Z,SN65230:0
331,2020-12-01T00:00:00.000Z,SN47262:0
332,2020-12-01T00:00:00.000Z,SN55705:0
333,2020-12-01T00:00:00.000Z,SN48330:0
334,2020-12-01T00:00:00.000Z,SN46930:0
335,2020-12-01T00:00:00.000Z,SN69010:0
336,2020-12-01T00:00:00.000Z,SN91251:0
337,2020-12-01T00:00:00.000Z,SN60980:0
338,2020-12-01T00:00:00.000Z,SN5660:0
339,2020-12-01T00:00:00.000Z,SN18310:0
340,2020-12-01T00:00:00.000Z,SN49631:0
341,2020-12-01T00:00:00.000Z,SN47890:0
342,2020-12-01T00:00:00.000Z,SN61070:0
343,2020-12-01T00:00:00.000Z,SN90650:0
344,2020-12-01T00:00:00.000Z,SN46410:0
345,2020-12-01T00:00:00.000Z,SN62290:0
346,2020-12-01T00:00:00.000Z,SN82970:0
347,2020-12-01T00:00:00.000Z,SN38730:0
348,2020-12-01T00:00:00.000Z,SN8800:0
349,2020-12-01T00:00:00.000Z,SN56010:0
350,2020-12-01T00:00:00.000Z,SN770:0
351,2020-12-01T00:00:00.000Z,SN12550:0
352,2020-12-01T00:00:00.000Z,SN71280:0
353,2020-12-01T00:00:00.000Z,SN25640:0
354,2020-12-01T00:00:00.000Z,SN18265:0
355,2020-12-01T00:00:00.000Z,SN37070:0
356,2020-12-01T00:00:00.000Z,SN76250:0
357,2020-12-01T00:00:00.000Z,SN8450:0
358,2020-12-01T00:00:00.000Z,SN26950:0
359,2020-12-01T00:00:00.000Z,SN30530:0
360,2020-12-01T00:00:00.000Z,SN420:0
361,2020-12-01T00:00:00.000Z,SN67153:0
362,2020-12-01T00:00:00.000Z,SN70930:0
363,2020-12-01T00:00:00.000Z,SN64300:0
364,2020-12-01T00:00:00.000Z,SN62900:0
365,2020-12-01T00:00:00.000Z,SN68050:0
366,2020-12-19T00:00:00.000Z,SN66175:0
367,2020-12-01T00:00:00.000Z,SN1380:0
368,2020-12-01T00:00:00.000Z,SN49245:0
369,2020-12-01T00:00:00.000Z,SN52170:0
370,2020-12-01T00:00:00.000Z,SN80700:0
371,2020-12-01T00:00:00.000Z,SN13160:0
372,2020-12-02T00:00:00.000Z,SN50770:0
373,2020-12-01T00:00:00.000Z,SN77040:0
374,2020-12-01T00:00:00.000Z,SN79220:0
375,2020-12-01T00:00:00.000Z,SN4090:0
376,2020-12-01T00:00:00.000Z,SN36200:0
377,2020-12-01T00:00:00.000Z,SN31400:0
378,2020-12-01T00:00:00.000Z,SN84630:0
379,2020-12-01T00:00:00.000Z,SN17090:0
380,2020-12-01T00:00:00.000Z,SN58100:0
381,2020-12-01T00:00:00.000Z,SN86810:0
382,2020-12-01T00:00:00.000Z,SN76914:0
383,2020-12-01T00:00:00.000Z,SN52475:0
384,2020-12-01T00:00:00.000Z,SN76923:0
385,2020-12-01T00:00:00.000Z,SN4960:0
386,2020-12-01T00:00:00.000Z,SN15430:0
387,2020-12-01T00:00:00.000Z,SN36110:0
388,2020-12-01T00:00:00.000Z,SN31660:0
389,2020-12-01T00:00:00.000Z,SN50815:0
