,referenceTime,sourceId
390,2020-12-01T00:00:00.000Z,SN27282:0
391,2020-12-01T00:00:00.000Z,SN53130:0
392,2020-12-01T00:00:00.000Z,SN98976:0
393,2020-12-01T00:00:00.000Z,SN38380:0
394,2020-12-01T00:00:00.000Z,SN23720:0
395,2020-12-01T00:00:00.000Z,SN18920:0
396,2020-12-01T00:00:00.000Z,SN12290:0
397,2020-12-01T00:00:00.000Z,SN4260:0
398,2020-12-01T00:00:00.000Z,SN51470:0
399,2020-12-01T00:00:00.000Z,SN16040:0
400,2020-12-01T00:00:00.000Z,SN94230:0
401,2020-12-01T00:00:00.000Z,SN12030:0
402,2020-12-01T00:00:00.000Z,SN78170:0
403,2020-12-01T00:00:00.000Z,SN66740:0
404,2020-12-01T00:00:00.000Z,SN61420:0
405,2020-12-01T00:00:00.000Z,SN43530:0
406,2020-12-01T00:00:00.000Z,SN17000:0
407,2020-12-01T00:00:00.000Z,SN2980:0
408,2020-12-01T00:00:00.000Z,SN35090:0
409,2020-12-01T00:00:00.000Z,SN84920:0
410,2020-12-01T00:00:00.000Z,SN17380:0
411,2020-12-01T00:00:00.000Z,SN26594:0
412,2020-12-01T00:00:00.000Z,SN58390:0
413,2020-12-01T00:00:00.000Z,SN26630:0
414,2020-12-01T00:00:00.000Z,SN44080:0
415,2020-12-01T00:00:00.000Z,SN64760:0
416,2020-12-01T00:00:00.000Z,SN98790:0
417,2020-12-01T00:00:00.000Z,SN12320:0
418,2020-12-01T00:00:00.000Z,SN53680:0
419,2020-12-19T00:00:00.000Z,SN18690:0
420,2020-12-01T00:00:00.000Z,SN24710:0
421,2020-12-01T00:00:00.000Z,SN91505:0
422,2020-12-01T00:00:00.000Z,SN94430:0
423,2020-12-01T00:00:00.000Z,SN60247:0
424,2020-12-02T00:00:00.000Z,SN12580:0
425,2020-12-01T00:00:00.000Z,SN46610:0
426,2020-12-01T00:00:00.000Z,SN31080:0
427,2020-12-01T00:00:00.000Z,SN87970:0
428,2020-12-01T00:00:00.000Z,SN81340:0
429,2020-12-01T00:00:00.000Z,SN25580:0
430,2020-12-01T00:00:00.000Z,SN76926:0
431,2020-12-01T00:00:00.000Z,SN18645:0
432,2020-12-01T00:00:00.000Z,SN26872:0
433,2020-12-01T00:00:00.000Z,SN53070:0
434,2020-12-01T00:00:00.000Z,SN65370:0
435,2020-12-01T00:00:00.000Z,SN80102:0
436,2020-12-01T00:00:00.000Z,SN47220:0
437,2020-12-01T00:00:00.000Z,SN18205:0
438,2020-12-01T00:00:00.000Z,SN4200:0
439,2020-12-01T00:00:00.000Z,SN60310:0
440,2020-12-01T00:00:00.000Z,SN42160:0
441,2020-12-01T00:00:00.000Z,SN34130:0
442,2020-12-01T00:00:00.000Z,SN27500:0
443,2020-12-01T00:00:00.000Z,SN68860:0
444,2020-12-01T00:00:00.000Z,SN80730:0
445,2020-12-01T00:00:00.000Z,SN60400:0
446,2020-12-01T00:00:00.000Z,SN89980:0
447,2020-12-01T00:00:00.000Z,SN27590:0
448,2020-12-01T00:00:00.000Z,SN27285:0
449,2020-12-01T00:00:00.000Z,SN77850:0
450,2020-12-01T00:00:00.000Z,SN100:0
451,2020-12-01T00:00:00.000Z,SN60947:0
452,2020-12-01T00:00:00.000Z,SN49490:0
453,2020-12-01T00:00:00.000Z,SN85440:0
454,2020-12-01T00:00:00.000Z,SN58480:0
455,2020-12-01T00:00:00.000Z,SN50450:0
456,2020-12-01T00:00:00.000Z,SN41550:0
457,2020-12-01T00:00:00.000Z,SN82560:0
458,2020-12-01T00:00:00.000Z,SN36490:0
459,2020-12-01T00:00:00.000Z,SN50540:0
460,2020-12-01T00:00:00.000Z,SN52415:0
461,2020-12-01T00:00:00.000Z,SN30380:0
462,2020-12-01T00:00:00.000Z,SN18950:0
463,2020-12-01T00:00:00.000Z,SN20520:0
464,2020-12-01T00:00:00.000Z,SN65451:0
465,2020-12-01T00:00:00.000Z,SN57789:0
466,2020-12-01T00:00:00.000Z,SN44780:0
467,2020-12-01T00:00:00.000Z,SN92860:0
468,2020-12-01T00:00:00.000Z,SN83960:0
469,2020-12-01T00:00:00.000Z,SN25320:0
470,2020-12-01T00:00:00.000Z,SN17640:0
471,2020-12-01T00:00:00.000Z,SN47600:0
472,2020-12-01T00:00:00.000Z,SN56850:0
473,2020-12-01T00:00:00.000Z,SN30320:0
474,2020-12-01T00:00:00.000Z,SN52400:0
475,2020-12-01T00:00:00.000Z,SN13390:0
476,2020-12-01T00:00:00.000Z,SN88628:0
477,2020-12-01T00:00:00.000Z,SN48120:0
478,2020-12-01T00:00:00.000Z,SN66620:0
479,2020-12-01T00:00:00.000Z,SN58770:0
480,2020-12-01T00:00:00.000Z,SN19760:0
481,2020-12-01T00:00:00.000Z,SN30410:0
482,2020-12-01T00:00:00.000Z,SN19428:0
483,2020-12-01T00:00:00.000Z,SN28750:0
484,2020-12-01T00:00:00.000Z,SN30275:0
485,2020-12-01T00:00:00.000Z,SN79764:0
486,2020-12-01T00:00:00.000Z,SN16620:0
487,2020-12-01T00:00:00.000Z,SN69150:0
488,2020-12-01T00:00:00.000Z,SN64700:0
489,2020-12-01T00:00:00.000Z,SN15660:0
490,2020-12-01T00:00:00.000Z,SN85380:0
491,2020-12-01T00:00:00.000Z,SN76920:0
492,2020-12-01T00:00:00.000Z,SN9380:0
493,2020-12-01T00:00:00.000Z,SN68863:0
494,2020-12-01T00:00:00.000Z,SN53010:0
495,2020-12-01T00:00:00.000Z,SN85470:0
496,2020-12-01T00:00:00.000Z,SN50480:0
497,2020-12-01T00:00:00.000Z,SN91490:0
498,2020-12-01T00:00:00.000Z,SN49080:0
499,2020-12-01T00:00:00.000Z,SN16611:0
500,2020-12-01T00:00:00.000Z,SN18235:0
501,2020-12-01T00:00:00.000Z,SN1960:0
502,2020-12-01T00:00:00.000Z,SN58070:0
503,2020-12-01T00:00:00.000Z,SN51440:0
504,2020-12-01T00:00:00.000Z,SN50040:0
505,2020-12-01T00:00:00.000Z,SN84770:0
506,2020-12-01T00:00:00.000Z,SN57810:0
507,2020-12-01T00:00:00.000Z,SN65310:0
508,2020-12-01T00:00:00.000Z,SN52310:0
509,2020-12-01T00:00:00.000Z,SN47232:0
510,2020-12-01T00:00:00.000Z,SN40880:0
511,2020-12-01T00:00:00.000Z,SN32850:0
512,2020-12-01T00:00:00.000Z,SN19527:0
513,2020-12-01T00:00:00.000Z,SN53530:0
514,2020-12-01T00:00:00.000Z,SN68262:0
515,2020-12-01T00:00:00.000Z,SN79791:0
516,2020-12-01T00:00:00.000Z,SN39220:0
517,2020-12-04T00:00:00.000Z,SN59586:0
518,2020-12-01T00:00:00.000Z,SN18280:0
519,2020-12-01T00:00:00.000Z,SN10600:0
520,2020-12-01T00:00:00.000Z,SN51610:0
521,2020-12-01T00:00:00.000Z,SN21680:0
522,2020-12-01T00:00:00.000Z,SN30293:0
523,2020-12-01T00:00:00.000Z,SN95590:0
524,2020-12-01T00:00:00.000Z,SN41795:0
525,2020-12-01T00:00:00.000Z,SN32240:0
526,2020-12-01T00:00:00.000Z,SN73250:0
527,2020-12-01T00:00:00.000Z,SN61820:0
528,2020-12-01T00:00:00.000Z,SN22990:0
529,2020-12-01T00:00:00.000Z,SN34115:0
530,2020-12-01T00:00:00.000Z,SN94280:0
531,2020-12-01T00:00:00.000Z,SN19455:0
532,2020-12-01T00:00:00.000Z,SN22730:0
533,2020-12-01T00:00:00.000Z,SN30248:0
534,2020-12-01T00:00:00.000Z,SN27162:0
535,2020-12-01T00:00:00.000Z,SN15050:0
536,2020-12-01T00:00:00.000Z,SN5495:0
537,2020-12-01T00:00:00.000Z,SN92650:0
538,2020-12-01T00:00:00.000Z,SN25110:0
539,2020-12-01T00:00:00.000Z,SN4780:0
540,2020-12-01T00:00:00.000Z,SN68238:0
541,2020-12-01T00:00:00.000Z,SN60890:0
542,2020-12-01T00:00:00.000Z,SN93000:0
543,2020-12-01T00:00:00.000Z,SN57660:0
544,2020-12-01T00:00:00.000Z,SN52860:0
545,2020-12-01T00:00:00.000Z,SN10800:0
546,2020-12-01T00:00:00.000Z,SN25541:0
547,2020-12-01T00:00:00.000Z,SN61410:0
548,2020-12-01T00:00:00.000Z,SN81310:0
549,2020-12-01T00:00:00.000Z,SN19718:0
550,2020-12-01T00:00:00.000Z,SN41825:0
551,2020-12-01T00:00:00.000Z,SN54780:0
552,2020-12-01T00:00:00.000Z,SN90560:0
553,2020-12-01T00:00:00.000Z,SN48500:0
554,2020-12-01T00:00:00.000Z,SN67780:0
555,2020-12-01T00:00:00.000Z,SN19458:0
556,2020-12-01T00:00:00.000Z,SN12110:0
557,2020-12-01T00:00:00.000Z,SN4735:0
558,2020-12-01T00:00:00.000Z,SN93700:0
559,2020-12-01T00:00:00.000Z,SN80870:0
560,2020-12-01T00:00:00.000Z,SN6700:0
561,2020-12-01T00:00:00.000Z,SN94050:0
562,2020-12-01T00:00:00.000Z,SN39160:0
563,2020-12-01T00:00:00.000Z,SN27730:0
564,2020-12-01T00:00:00.000Z,SN52555:0
565,2020-12-01T00:00:00.000Z,SN48069:0
566,2020-12-01T00:00:00.000Z,SN12666:0
567,2020-12-01T00:00:00.000Z,SN28923:0
568,2020-12-01T00:00:00.000Z,SN13420:0
569,2020-12-01T00:00:00.000Z,SN27470:0
570,2020-12-01T00:00:00.000Z,SN75550:0
571,2020-12-01T00:00:00.000Z,SN68175:0
572,2020-12-01T00:00:00.000Z,SN62200:0
573,2020-12-01T00:00:00.000Z,SN60800:0
574,2020-12-01T00:00:00.000Z,SN63420:0
575,2020-12-01T00:00:00.000Z,SN43090:0
576,2020-12-01T00:00:00.000Z,SN16560:0
577,2020-12-01T00:00:00.000Z,SN7660:0
578,2020-12-01T00:00:00.000Z,SN19530:0
579,2020-12-01T00:00:00.000Z,SN55740:0
580,2020-12-01T00:00:00.000Z,SN725:0
581,2020-12-01T00:00:00.000Z,SN8880:0
582,2020-12-01T00:00:00.000Z,SN30305:0
583,2020-12-01T00:00:00.000Z,SN34800:0
584,2020-12-01T00:00:00.000Z,SN6440:0
585,2020-12-01T00:00:00.000Z,SN47450:0
586,2020-12-01T00:00:00.000Z,SN27120:0
587,2020-12-01T00:00:00.000Z,SN50070:0
588,2020-12-01T00:00:00.000Z,SN17870:0
589,2020-12-01T00:00:00.000Z,SN43350:0
590,2020-12-01T00:00:00.000Z,SN99460:0
591,2020-12-01T00:00:00.000Z,SN91430:0
592,2020-12-01T00:00:00.000Z,SN63725:0
593,2020-12-01T00:00:00.000Z,SN24240:0
594,2020-12-01T00:00:00.000Z,SN9580:0
595,2020-12-01T00:00:00.000Z,SN60190:0
596,2020-12-02T00:00:00.000Z,SN15950:0
597,2020-12-01T00:00:00.000Z,SN7920:0
598,2020-12-01T00:00:00.000Z,SN27075:0
599,2020-12-01T00:00:00.000Z,SN99370:0
600,2020-12-01T00:00:00.000Z,SN30350:0
601,2020-12-01T00:00:00.000Z,SN80610:0
602,2020-12-01T00:00:00.000Z,SN44552:0
603,2020-12-01T00:00:00.000Z,SN72580:0
604,2020-12-01T00:00:00.000Z,SN91080:0
605,2020-12-01T00:00:00.000Z,SN17251:0
606,2020-12-01T00:00:00.000Z,SN84701:0
607,2020-12-01T00:00:00.000Z,SN30242:0
608,2020-12-01T00:00:00.000Z,SN77425:0
609,2020-12-01T00:00:00.000Z,SN51990:0
610,2020-12-01T00:00:00.000Z,SN88200:0
611,2020-12-01T00:00:00.000Z,SN4825:0
612,2020-12-01T00:00:00.000Z,SN56960:0
613,2020-12-01T00:00:00.000Z,SN45530:0
614,2020-12-01T00:00:00.000Z,SN11500:0
615,2020-12-01T00:00:00.000Z,SN30000:0
616,2020-12-01T00:00:00.000Z,SN42650:0
617,2020-12-01T00:00:00.000Z,SN73630:0
618,2020-12-01T00:00:00.000Z,SN30278:0
619,2020-12-01T00:00:00.000Z,SN11440:0
620,2020-12-01T00:00:00.000Z,SN64320:0
621,2020-12-01T00:00:00.000Z,SN98978:0
622,2020-12-01T00:00:00.000Z,SN38140:0
623,2020-12-01T00:00:00.000Z,SN50351:0
624,2020-12-01T00:00:00.000Z,SN15262:0
625,2020-12-01T00:00:00.000Z,SN17810:0
626,2020-12-01T00:00:00.000Z,SN58165:0
627,2020-12-01T00:00:00.000Z,SN50360:0
628,2020-12-01T00:00:00.000Z,SN26450:0
629,2020-12-01T00:00:00.000Z,SN17550:0
630,2020-12-01T00:00:00.000Z,SN50539:0
631,2020-12-01T00:00:00.000Z,SN69380:0
632,2020-12-01T00:00:00.000Z,SN39450:0
633,2020-12-01T00:00:00.000Z,SN60875:0
634,2020-12-01T00:00:00.000Z,SN15890:0
635,2020-12-01T00:00:00.000Z,SN4460:0
636,2020-12-01T00:00:00.000Z,SN66150:0
637,2020-12-01T00:00:00.000Z,SN180:0
638,2020-12-01T00:00:00.000Z,SN78370:0
639,2020-12-01T00:00:00.000Z,SN61090:0
640,2020-12-01T00:00:00.000Z,SN92895:0
641,2020-12-01T00:00:00.000Z,SN31250:0
642,2020-12-01T00:00:00.000Z,SN18420:0
643,2020-12-01T00:00:00.000Z,SN11790:0
644,2020-12-01T00:00:00.000Z,SN39100:0
645,2020-12-01T00:00:00.000Z,SN90760:0
646,2020-12-01T00:00:00.000Z,SN4110:0
647,2020-12-01T00:00:00.000Z,SN18160:0
648,2020-12-01T00:00:00.000Z,SN55770:0
649,2020-12-01T00:00:00.000Z,SN76450:0
650,2020-12-01T00:00:00.000Z,SN30810:0
651,2020-12-01T00:00:00.000Z,SN68420:0
652,2020-12-01T00:00:00.000Z,SN80200:0
653,2020-12-01T00:00:00.000Z,SN33430:0
654,2020-12-01T00:00:00.000Z,SN54110:0
655,2020-12-01T00:00:00.000Z,SN81420:0
656,2020-12-01T00:00:00.000Z,SN87315:0
657,2020-12-01T00:00:00.000Z,SN19461:0
658,2020-12-01T00:00:00.000Z,SN66760:0
659,2020-12-01T00:00:00.000Z,SN46430:0
660,2020-12-01T00:00:00.000Z,SN19470:0
661,2020-12-01T00:00:00.000Z,SN98090:0
662,2020-12-01T00:00:00.000Z,SN47498:0
663,2020-12-01T00:00:00.000Z,SN66850:0
664,2020-12-01T00:00:00.000Z,SN90491:0
665,2020-12-01T00:00:00.000Z,SN5680:0
666,2020-12-01T00:00:00.000Z,SN61790:0
667,2020-12-01T00:00:00.000Z,SN93900:0
668,2020-12-01T00:00:00.000Z,SN58910:0
669,2020-12-01T00:00:00.000Z,SN47480:0
670,2020-12-01T00:00:00.000Z,SN12050:0
671,2020-12-01T00:00:00.000Z,SN82210:0
672,2020-12-01T00:00:00.000Z,SN33950:0
673,2020-12-01T00:00:00.000Z,SN27320:0
674,2020-12-01T00:00:00.000Z,SN27015:0
675,2020-12-01T00:00:00.000Z,SN5330:0
676,2020-12-01T00:00:00.000Z,SN42940:0
677,2020-12-01T00:00:00.000Z,SN91675:0
678,2020-12-01T00:00:00.000Z,SN7950:0
679,2020-12-01T00:00:00.000Z,SN1230:0
680,2020-12-01T00:00:00.000Z,SN57340:0
681,2020-12-01T00:00:00.000Z,SN91729:0
682,2020-12-01T00:00:00.000Z,SN9870:0
683,2020-12-01T00:00:00.000Z,SN26970:0
684,2020-12-01T00:00:00.000Z,SN85640:0
685,2020-12-01T00:00:00.000Z,SN18315:0
686,2020-12-01T00:00:00.000Z,SN77350:0
687,2020-12-01T00:00:00.000Z,SN69661:0
688,2020-12-01T00:00:00.000Z,SN32060:0
689,2020-12-01T00:00:00.000Z,SN62295:0
690,2020-12-01T00:00:00.000Z,SN50865:0
691,2020-12-01T00:00:00.000Z,SN34680:0
692,2020-12-01T00:00:00.000Z,SN84070:0
693,2020-12-01T00:00:00.000Z,SN19930:0
694,2020-12-01T00:00:00.000Z,SN68010:0
695,2020-12-01T00:00:00.000Z,SN64242:0
696,2020-12-01T00:00:00.000Z,SN88690:0
697,2020-12-01T00:00:00.000Z,SN49860:0
698,2020-12-01T00:00:00.000Z,SN99340:0
699,2020-12-01T00:00:00.000Z,SN82410:0
700,2020-12-01T00:00:00.000Z,SN70980:0
701,2020-12-01T00:00:00.000Z,SN83280:0
702,2020-12-01T00:00:00.000Z,SN76928:0
703,2020-12-01T00:00:00.000Z,SN6840:0
704,2020-12-01T00:00:00.000Z,SN210:0
705,2020-12-01T00:00:00.000Z,SN62950:0
706,2020-12-01T00:00:00.000Z,SN56320:0
707,2020-12-01T00:00:00.000Z,SN69625:0
708,2020-12-01T00:00:00.000Z,SN90305:0
709,2020-12-01T00:00:00.000Z,SN6580:0
710,2020-12-01T00:00:00.000Z,SN44190:0
711,2020-12-01T00:00:00.000Z,SN33890:0
712,2020-12-01T00:00:00.000Z,SN64870:0
713,2020-12-01T00:00:00.000Z,SN41005:0
714,2020-12-01T00:00:00.000Z,SN120:0
715,2020-12-01T00:00:00.000Z,SN98550:0
716,2020-12-01T00:00:00.000Z,SN24820:0
717,2020-12-01T00:00:00.000Z,SN93140:0
718,2020-12-01T00:00:00.000Z,SN10070:0
719,2020-12-01T00:00:00.000Z,SN94235:0
720,2020-12-01T00:00:00.000Z,SN20540:0
721,2020-12-01T00:00:00.000Z,SN86600:0
722,2020-12-01T00:00:00.000Z,SN15480:0
723,2020-12-01T00:00:00.000Z,SN18405:0
724,2020-12-01T00:00:00.000Z,SN44567:0
725,2020-12-01T00:00:00.000Z,SN46460:0
726,2020-12-01T00:00:00.000Z,SN67140:0
727,2020-12-01T00:00:00.000Z,SN59110:0
728,2020-12-01T00:00:00.000Z,SN20280:0
729,2020-12-01T00:00:00.000Z,SN52390:0
730,2020-12-01T00:00:00.000Z,SN17400:0
731,2020-12-01T00:00:00.000Z,SN44800:0
732,2020-12-01T00:00:00.000Z,SN12600:0
733,2020-12-01T00:00:00.000Z,SN71850:0
734,2020-12-01T00:00:00.000Z,SN18701:0
735,2020-12-01T00:00:00.000Z,SN53700:0
736,2020-12-01T00:00:00.000Z,SN72200:0
737,2020-12-01T00:00:00.000Z,SN50506:0
738,2020-12-01T00:00:00.000Z,SN38735:0
739,2020-12-01T00:00:00.000Z,SN18450:0
740,2020-12-01T00:00:00.000Z,SN17050:0
741,2020-12-01T00:00:00.000Z,SN57630:0
742,2020-12-01T00:00:00.000Z,SN19670:0
743,2020-12-01T00:00:00.000Z,SN71805:0
744,2020-12-01T00:00:00.000Z,SN4920:0
745,2020-12-01T00:00:00.000Z,SN23420:0
746,2020-12-01T00:00:00.000Z,SN94800:0
747,2020-12-01T00:00:00.000Z,SN55970:0
748,2020-12-01T00:00:00.000Z,SN39040:0
749,2020-12-01T00:00:00.000Z,SN2480:0
750,2020-12-01T00:00:00.000Z,SN87120:0
751,2020-12-01T00:00:00.000Z,SN60:0
752,2020-12-01T00:00:00.000Z,SN98580:0
753,2020-12-01T00:00:00.000Z,SN78250:0
754,2020-12-01T00:00:00.000Z,SN73800:0
755,2020-12-01T00:00:00.000Z,SN12648:0
756,2020-12-01T00:00:00.000Z,SN81650:0
757,2020-12-01T00:00:00.000Z,SN75020:0
758,2020-12-01T00:00:00.000Z,SN66120:0
759,2020-12-01T00:00:00.000Z,SN9050:0
760,2020-12-01T00:00:00.000Z,SN67340:0
761,2020-12-01T00:00:00.000Z,SN85840:0
762,2020-12-01T00:00:00.000Z,SN37150:0
763,2020-12-01T00:00:00.000Z,SN4950:0
764,2020-12-01T00:00:00.000Z,SN32350:0
765,2020-12-01T00:00:00.000Z,SN61060:0
766,2020-12-01T00:00:00.000Z,SN47055:0
767,2020-12-01T00:00:00.000Z,SN26500:0
768,2020-12-01T00:00:00.000Z,SN37500:0
769,2020-12-01T00:00:00.000Z,SN6170:0
770,2020-12-01T00:00:00.000Z,SN50150:0
771,2020-12-01T00:00:00.000Z,SN3290:0
772,2020-12-01T00:00:00.000Z,SN22840:0
773,2020-12-01T00:00:00.000Z,SN27272:0
774,2020-12-01T00:00:00.000Z,SN26590:0
775,2020-12-01T00:00:00.000Z,SN20301:0
776,2020-12-01T00:00:00.000Z,SN53990:0
777,2020-12-01T00:00:00.000Z,SN54645:0
778,2020-12-01T00:00:00.000Z,SN47270:0
