,referenceTime,sourceId
779,2020-12-01T00:00:00.000Z,SN74670:0
780,2020-12-01T00:00:00.000Z,SN95350:0
781,2020-12-01T00:00:00.000Z,SN12280:0
782,2020-12-05T00:00:00.000Z,SN41860:0
783,2020-12-01T00:00:00.000Z,SN51460:0
784,2020-12-01T00:00:00.000Z,SN76931:0
785,2020-12-01T00:00:00.000Z,SN54600:0
786,2020-12-01T00:00:00.000Z,SN82000:0
787,2020-12-01T00:00:00.000Z,SN55820:0
788,2020-12-01T00:00:00.000Z,SN96400:0
789,2020-12-01T00:00:00.000Z,SN52940:0
790,2020-12-01T00:00:00.000Z,SN14550:0
791,2020-12-01T00:00:00.000Z,SN13150:0
792,2020-12-01T00:00:00.000Z,SN63940:0
793,2020-12-01T00:00:00.000Z,SN76240:0
794,2020-12-01T00:00:00.000Z,SN19825:0
795,2020-12-01T00:00:00.000Z,SN69960:0
796,2020-12-01T00:00:00.000Z,SN89985:0
797,2020-12-01T00:00:00.000Z,SN50500:0
798,2020-12-01T00:00:00.000Z,SN69655:0
799,2020-12-01T00:00:00.000Z,SN97710:0
800,2020-12-01T00:00:00.000Z,SN27281:0
801,2020-12-01T00:00:00.000Z,SN50850:0
802,2020-12-01T00:00:00.000Z,SN76330:0
803,2020-12-01T00:00:00.000Z,SN8135:0
804,2020-12-01T00:00:00.000Z,SN69520:0
805,2020-12-01T00:00:00.000Z,SN60620:0
806,2020-12-01T00:00:00.000Z,SN12980:0
807,2020-12-01T00:00:00.000Z,SN13760:0
808,2020-12-01T00:00:00.000Z,SN3730:0
809,2020-12-01T00:00:00.000Z,SN25630:0
810,2020-12-01T00:00:00.000Z,SN14200:0
811,2020-12-01T00:00:00.000Z,SN57830:0
812,2020-12-01T00:00:00.000Z,SN89940:0
813,2020-12-01T00:00:00.000Z,SN62980:0
814,2020-12-01T00:00:00.000Z,SN61580:0
815,2020-12-01T00:00:00.000Z,SN43520:0
816,2020-12-01T00:00:00.000Z,SN99540:0
817,2020-12-01T00:00:00.000Z,SN55300:0
818,2020-12-01T00:00:00.000Z,SN96310:0
819,2020-12-01T00:00:00.000Z,SN92910:0
820,2020-12-01T00:00:00.000Z,SN57480:0
821,2020-12-01T00:00:00.000Z,SN84880:0
822,2020-12-01T00:00:00.000Z,SN9310:0
823,2020-12-01T00:00:00.000Z,SN56520:0
824,2020-12-01T00:00:00.000Z,SN11060:0
825,2020-12-01T00:00:00.000Z,SN49800:0
826,2020-12-01T00:00:00.000Z,SN30340:0
827,2020-12-01T00:00:00.000Z,SN27460:0
828,2020-12-01T00:00:00.000Z,SN84970:0
829,2020-12-01T00:00:00.000Z,SN9400:0
830,2020-12-01T00:00:00.000Z,SN55928:0
831,2020-12-01T00:00:00.000Z,SN59660:0
832,2020-12-01T00:00:00.000Z,SN3990:0
833,2020-12-01T00:00:00.000Z,SN80340:0
834,2020-12-01T00:00:00.000Z,SN23800:0
835,2020-12-01T00:00:00.000Z,SN60010:0
836,2020-12-01T00:00:00.000Z,SN24670:0
837,2020-12-01T00:00:00.000Z,SN44480:0
838,2020-12-01T00:00:00.000Z,SN56780:0
839,2020-12-01T00:00:00.000Z,SN45350:0
840,2020-12-01T00:00:00.000Z,SN50527:0
841,2020-12-01T00:00:00.000Z,SN47264:0
842,2020-12-01T00:00:00.000Z,SN26934:0
843,2020-12-19T00:00:00.000Z,SN90:0
844,2020-12-01T00:00:00.000Z,SN27400:0
845,2020-12-01T00:00:00.000Z,SN84910:0
846,2020-12-01T00:00:00.000Z,SN30325:0
847,2020-12-01T00:00:00.000Z,SN90490:0
848,2020-12-01T00:00:00.000Z,SN63530:0
849,2020-12-01T00:00:00.000Z,SN47820:0
850,2020-12-01T00:00:00.000Z,SN76530:0
851,2020-12-01T00:00:00.000Z,SN1400:0
852,2020-12-01T00:00:00.000Z,SN77490:0
853,2020-12-01T00:00:00.000Z,SN28450:0
854,2020-12-01T00:00:00.000Z,SN58030:0
855,2020-12-01T00:00:00.000Z,SN86740:0
856,2020-12-01T00:00:00.000Z,SN33250:0
857,2020-12-01T00:00:00.000Z,SN47300:0
858,2020-12-01T00:00:00.000Z,SN57770:0
859,2020-12-01T00:00:00.000Z,SN76925:0
860,2020-12-01T00:00:00.000Z,SN85080:0
861,2020-12-01T00:00:00.000Z,SN78800:0
862,2020-12-01T00:00:00.000Z,SN43810:0
863,2020-12-01T00:00:00.000Z,SN17280:0
864,2020-12-01T00:00:00.000Z,SN87000:0
865,2020-12-01T00:00:00.000Z,SN9250:0
866,2020-12-01T00:00:00.000Z,SN49085:0
867,2020-12-01T00:00:00.000Z,SN11000:0
868,2020-12-01T00:00:00.000Z,SN70510:0
869,2020-12-01T00:00:00.000Z,SN2970:0
870,2020-12-01T00:00:00.000Z,SN31680:0
871,2020-12-01T00:00:00.000Z,SN30280:0
872,2020-12-01T00:00:00.000Z,SN87763:0
873,2020-12-01T00:00:00.000Z,SN52360:0
874,2020-12-01T00:00:00.000Z,SN53230:0
875,2020-12-01T00:00:00.000Z,SN5590:0
876,2020-12-01T00:00:00.000Z,SN87117:0
877,2020-12-01T00:00:00.000Z,SN18240:0
878,2020-12-01T00:00:00.000Z,SN92500:0
879,2020-12-01T00:00:00.000Z,SN24960:0
880,2020-12-01T00:00:00.000Z,SN94680:0
881,2020-12-01T00:00:00.000Z,SN44985:0
882,2020-12-01T00:00:00.000Z,SN10300:0
883,2020-12-01T00:00:00.000Z,SN39010:0
884,2020-12-01T00:00:00.000Z,SN46510:0
885,2020-12-01T00:00:00.000Z,SN75220:0
886,2020-12-01T00:00:00.000Z,SN87772:0
887,2020-12-01T00:00:00.000Z,SN26898:0
888,2020-12-01T00:00:00.000Z,SN4827:0
889,2020-12-01T00:00:00.000Z,SN23300:0
890,2020-12-01T00:00:00.000Z,SN7420:0
891,2020-12-01T00:00:00.000Z,SN84210:0
892,2020-12-01T00:00:00.000Z,SN67280:0
893,2020-12-01T00:00:00.000Z,SN60650:0
894,2020-12-01T00:00:00.000Z,SN59250:0
895,2020-12-01T00:00:00.000Z,SN49220:0
896,2020-12-01T00:00:00.000Z,SN32290:0
897,2020-12-01T00:00:00.000Z,SN52970:0
898,2020-12-01T00:00:00.000Z,SN17980:0
899,2020-12-01T00:00:00.000Z,SN58990:0
900,2020-12-01T00:00:00.000Z,SN26790:0
901,2020-12-01T00:00:00.000Z,SN700:0
902,2020-12-01T00:00:00.000Z,SN26862:0
903,2020-12-01T00:00:00.000Z,SN82290:0
904,2020-12-01T00:00:00.000Z,SN24350:0
905,2020-12-01T00:00:00.000Z,SN50503:0
906,2020-12-01T00:00:00.000Z,SN18500:0
907,2020-12-01T00:00:00.000Z,SN91890:0
908,2020-12-01T00:00:00.000Z,SN18195:0
909,2020-12-01T00:00:00.000Z,SN77230:0
910,2020-12-01T00:00:00.000Z,SN89010:0
911,2020-12-01T00:00:00.000Z,SN62480:0
912,2020-12-01T00:00:00.000Z,SN74350:0
913,2020-12-01T00:00:00.000Z,SN69550:0
914,2020-12-01T00:00:00.000Z,SN88023:0
915,2020-12-01T00:00:00.000Z,SN22690:0
916,2020-12-01T00:00:00.000Z,SN48170:0
917,2020-12-01T00:00:00.000Z,SN96250:0
918,2020-12-01T00:00:00.000Z,SN19810:0
919,2020-12-01T00:00:00.000Z,SN67890:0
920,2020-12-01T00:00:00.000Z,SN96600:0
921,2020-12-01T00:00:00.000Z,SN25830:0
922,2020-12-01T00:00:00.000Z,SN47192:0
923,2020-12-01T00:00:00.000Z,SN33555:0
924,2020-12-01T00:00:00.000Z,SN79700:0
925,2020-12-01T00:00:00.000Z,SN25115:0
926,2020-12-01T00:00:00.000Z,SN68270:0
927,2020-12-01T00:00:00.000Z,SN4785:0
928,2020-12-01T00:00:00.000Z,SN63820:0
929,2020-12-01T00:00:00.000Z,SN92350:0
930,2020-12-01T00:00:00.000Z,SN18180:0
931,2020-12-01T00:00:00.000Z,SN39201:0
932,2020-12-01T00:00:00.000Z,SN31853:0
933,2020-12-01T00:00:00.000Z,SN27403:0
934,2020-12-01T00:00:00.000Z,SN11900:0
935,2020-12-01T00:00:00.000Z,SN54740:0
936,2020-12-01T00:00:00.000Z,SN62160:0
937,2020-12-01T00:00:00.000Z,SN81315:0
938,2020-12-01T00:00:00.000Z,SN41175:0
939,2020-12-01T00:00:00.000Z,SN82840:0
940,2020-12-01T00:00:00.000Z,SN67005:0
941,2020-12-01T00:00:00.000Z,SN19490:0
942,2020-12-01T00:00:00.000Z,SN60850:0
943,2020-12-01T00:00:00.000Z,SN22890:0
944,2020-12-01T00:00:00.000Z,SN16610:0
945,2020-12-01T00:00:00.000Z,SN35110:0
946,2020-12-01T00:00:00.000Z,SN76470:0
947,2020-12-01T00:00:00.000Z,SN61810:0
948,2020-12-01T00:00:00.000Z,SN99420:0
949,2020-12-01T00:00:00.000Z,SN41480:0
950,2020-12-01T00:00:00.000Z,SN27161:0
951,2020-12-01T00:00:00.000Z,SN91740:0
952,2020-12-01T00:00:00.000Z,SN38250:0
953,2020-12-01T00:00:00.000Z,SN29350:0
954,2020-12-01T00:00:00.000Z,SN50120:0
955,2020-12-01T00:00:00.000Z,SN77403:0
956,2020-12-01T00:00:00.000Z,SN60500:0
957,2020-12-01T00:00:00.000Z,SN31970:0
958,2020-12-01T00:00:00.000Z,SN91480:0
959,2020-12-01T00:00:00.000Z,SN730:0
960,2020-12-01T00:00:00.000Z,SN13030:0
961,2020-12-01T00:00:00.000Z,SN8230:0
962,2020-12-01T00:00:00.000Z,SN60240:0
963,2020-12-01T00:00:00.000Z,SN1600:0
964,2020-12-01T00:00:00.000Z,SN89820:0
965,2020-12-01T00:00:00.000Z,SN54731:0
966,2020-12-01T00:00:00.000Z,SN1950:0
967,2020-12-01T00:00:00.000Z,SN44710:0
968,2020-12-01T00:00:00.000Z,SN91695:0
969,2020-12-01T00:00:00.000Z,SN4543:0
970,2020-12-01T00:00:00.000Z,SN17875:0
971,2020-12-01T00:00:00.000Z,SN31620:0
972,2020-12-01T00:00:00.000Z,SN91130:0
973,2020-12-01T00:00:00.000Z,SN84500:0
974,2020-12-01T00:00:00.000Z,SN55700:0
975,2020-12-01T00:00:00.000Z,SN58320:0
976,2020-12-01T00:00:00.000Z,SN2650:0
977,2020-12-01T00:00:00.000Z,SN66045:0
978,2020-12-01T00:00:00.000Z,SN58670:0
979,2020-12-01T00:00:00.000Z,SN18162:0
980,2020-12-01T00:00:00.000Z,SN71320:0
981,2020-12-01T00:00:00.000Z,SN3780:0
982,2020-12-01T00:00:00.000Z,SN36330:0
983,2020-12-19T00:00:00.000Z,SN29700:0
984,2020-12-01T00:00:00.000Z,SN18270:0
985,2020-12-01T00:00:00.000Z,SN80615:0
986,2020-12-01T00:00:00.000Z,SN42700:0
987,2020-12-01T00:00:00.000Z,SN44970:0
988,2020-12-01T00:00:00.000Z,SN2560:0
989,2020-12-01T00:00:00.000Z,SN4740:0
990,2020-12-01T00:00:00.000Z,SN30247:0
991,2020-12-01T00:00:00.000Z,SN26820:0
992,2020-12-01T00:00:00.000Z,SN93301:0
993,2020-12-01T00:00:00.000Z,SN80050:0
994,2020-12-01T00:00:00.000Z,SN47240:0
995,2020-12-01T00:00:00.000Z,SN57710:0
996,2020-12-01T00:00:00.000Z,SN27780:0
997,2020-12-01T00:00:00.000Z,SN18225:0
998,2020-12-01T00:00:00.000Z,SN58060:0
999,2020-12-01T00:00:00.000Z,SN30875:0
1000,2020-12-01T00:00:00.000Z,SN87640:0
1001,2020-12-01T00:00:00.000Z,SN38600:0
1002,2020-12-01T00:00:00.000Z,SN44548:0
1003,2020-12-01T00:00:00.000Z,SN26802:0
1004,2020-12-01T00:00:00.000Z,SN80705:0
1005,2020-12-01T00:00:00.000Z,SN51250:0
1006,2020-12-01T00:00:00.000Z,SN56400:0
1007,2020-12-01T00:00:00.000Z,SN18440:0
1008,2020-12-01T00:00:00.000Z,SN28922:0
1009,2020-12-01T00:00:00.000Z,SN90110:0
1010,2020-12-01T00:00:00.000Z,SN45870:0
1011,2020-12-01T00:00:00.000Z,SN31210:0
1012,2020-12-01T00:00:00.000Z,SN31560:0
1013,2020-12-01T00:00:00.000Z,SN37580:0
1014,2020-12-01T00:00:00.000Z,SN75190:0
1015,2020-12-01T00:00:00.000Z,SN4725:0
1016,2020-12-01T00:00:00.000Z,SN32780:0
1017,2020-12-01T00:00:00.000Z,SN38800:0
1018,2020-12-01T00:00:00.000Z,SN29900:0
1019,2020-12-02T00:00:00.000Z,SN60880:0
1020,2020-12-01T00:00:00.000Z,SN69035:0
1021,2020-12-01T00:00:00.000Z,SN39150:0
1022,2020-12-01T00:00:00.000Z,SN3720:0
1023,2020-12-01T00:00:00.000Z,SN98974:0
1024,2020-12-01T00:00:00.000Z,SN26670:0
1025,2020-12-01T00:00:00.000Z,SN19663:0
1026,2020-12-01T00:00:00.000Z,SN47350:0
1027,2020-12-01T00:00:00.000Z,SN18210:0
1028,2020-12-01T00:00:00.000Z,SN30860:0
1029,2020-12-03T00:00:00.000Z,SN59570:0
1030,2020-12-01T00:00:00.000Z,SN27433:0
1031,2020-12-01T00:00:00.000Z,SN12710:0
1032,2020-12-01T00:00:00.000Z,SN81775:0
1033,2020-12-01T00:00:00.000Z,SN54815:0
1034,2020-12-01T00:00:00.000Z,SN37230:0
1035,2020-12-01T00:00:00.000Z,SN65940:0
1036,2020-12-01T00:00:00.000Z,SN66810:0
1037,2020-12-01T00:00:00.000Z,SN21700:0
1038,2020-12-01T00:00:00.000Z,SN25100:0
1039,2020-12-01T00:00:00.000Z,SN11463:0
1040,2020-12-01T00:00:00.000Z,SN60225:0
1041,2020-12-01T00:00:00.000Z,SN27406:0
1042,2020-12-01T00:00:00.000Z,SN18165:0
1043,2020-12-01T00:00:00.000Z,SN46220:0
1044,2020-12-01T00:00:00.000Z,SN66900:0
1045,2020-12-01T00:00:00.000Z,SN27415:0
1046,2020-12-01T00:00:00.000Z,SN68120:0
1047,2020-12-01T00:00:00.000Z,SN26060:0
1048,2020-12-01T00:00:00.000Z,SN54770:0
1049,2020-12-01T00:00:00.000Z,SN89213:0
1050,2020-12-01T00:00:00.000Z,SN19780:0
1051,2020-12-01T00:00:00.000Z,SN57390:0
1052,2020-12-01T00:00:00.000Z,SN58960:0
1053,2020-12-01T00:00:00.000Z,SN27630:0
1054,2020-12-01T00:00:00.000Z,SN14711:0
1055,2020-12-01T00:00:00.000Z,SN670:0
1056,2020-12-01T00:00:00.000Z,SN60835:0
1057,2020-12-01T00:00:00.000Z,SN70390:0
1058,2020-12-01T00:00:00.000Z,SN6690:0
1059,2020-12-01T00:00:00.000Z,SN44300:0
1060,2020-12-01T00:00:00.000Z,SN55425:0
1061,2020-12-01T00:00:00.000Z,SN27065:0
1062,2020-12-01T00:00:00.000Z,SN13060:0
1063,2020-12-01T00:00:00.000Z,SN41770:0
1064,2020-12-01T00:00:00.000Z,SN3810:0
1065,2020-12-01T00:00:00.000Z,SN18703:0
1066,2020-12-01T00:00:00.000Z,SN54420:0
1067,2020-12-01T00:00:00.000Z,SN75100:0
1068,2020-12-01T00:00:00.000Z,SN19430:0
1069,2020-12-01T00:00:00.000Z,SN91725:0
1070,2020-12-01T00:00:00.000Z,SN49351:0
1071,2020-12-01T00:00:00.000Z,SN96220:0
1072,2020-12-01T00:00:00.000Z,SN98400:0
1073,2020-12-01T00:00:00.000Z,SN53101:0
1074,2020-12-01T00:00:00.000Z,SN49360:0
1075,2020-12-01T00:00:00.000Z,SN24230:0
1076,2020-12-01T00:00:00.000Z,SN51980:0
1077,2020-12-01T00:00:00.000Z,SN90720:0
1078,2020-12-01T00:00:00.000Z,SN44605:0
1079,2020-12-01T00:00:00.000Z,SN55730:0
1080,2020-12-01T00:00:00.000Z,SN50311:0
1081,2020-12-01T00:00:00.000Z,SN58350:0
1082,2020-12-01T00:00:00.000Z,SN71000:0
1083,2020-12-01T00:00:00.000Z,SN25540:0
1084,2020-12-02T00:00:00.000Z,SN36010:0
1085,2020-12-01T00:00:00.000Z,SN3200:0
1086,2020-12-01T00:00:00.000Z,SN91420:0
1087,2020-12-01T00:00:00.000Z,SN44560:0
1088,2020-12-01T00:00:00.000Z,SN26975:0
1089,2020-12-01T00:00:00.000Z,SN90400:0
1090,2020-12-01T00:00:00.000Z,SN85645:0
1091,2020-12-01T00:00:00.000Z,SN40005:0
1092,2020-12-01T00:00:00.000Z,SN82110:0
1093,2020-12-01T00:00:00.000Z,SN49910:0
1094,2020-12-01T00:00:00.000Z,SN70680:0
1095,2020-12-01T00:00:00.000Z,SN31850:0
1096,2020-12-01T00:00:00.000Z,SN55930:0
1097,2020-12-01T00:00:00.000Z,SN63000:0
1098,2020-12-01T00:00:00.000Z,SN27301:0
1099,2020-12-01T00:00:00.000Z,SN23560:0
1100,2020-12-01T00:00:00.000Z,SN71550:0
1101,2020-12-01T00:00:00.000Z,SN51597:0
1102,2020-12-01T00:00:00.000Z,SN82020:0
1103,2020-12-01T00:00:00.000Z,SN36560:0
1104,2020-12-01T00:00:00.000Z,SN97470:0
1105,2020-12-01T00:00:00.000Z,SN49955:0
1106,2020-12-01T00:00:00.000Z,SN11125:0
1107,2020-12-01T00:00:00.000Z,SN49865:0
1108,2020-12-01T00:00:00.000Z,SN59860:0
1109,2020-12-01T00:00:00.000Z,SN78360:0
1110,2020-12-01T00:00:00.000Z,SN16400:0
1111,2020-12-01T00:00:00.000Z,SN31500:0
1112,2020-12-01T00:00:00.000Z,SN34900:0
1113,2020-12-01T00:00:00.000Z,SN91010:0
1114,2020-12-01T00:00:00.000Z,SN44563:0
1115,2020-12-01T00:00:00.000Z,SN9160:0
1116,2020-12-01T00:00:00.000Z,SN11340:0
1117,2020-12-01T00:00:00.000Z,SN44545:0
1118,2020-12-01T00:00:00.000Z,SN35860:0
1119,2020-12-01T00:00:00.000Z,SN57940:0
1120,2020-12-01T00:00:00.000Z,SN52458:0
1121,2020-12-01T00:00:00.000Z,SN94500:0
1122,2020-12-01T00:00:00.000Z,SN59815:0
1123,2020-12-01T00:00:00.000Z,SN44760:0
1124,2020-12-01T00:00:00.000Z,SN6020:0
1125,2020-12-01T00:00:00.000Z,SN65530:0
1126,2020-12-01T00:00:00.000Z,SN58810:0
1127,2020-12-01T00:00:00.000Z,SN91728:0
1128,2020-12-01T00:00:00.000Z,SN69280:0
1129,2020-12-01T00:00:00.000Z,SN57850:0
1130,2020-12-01T00:00:00.000Z,SN60030:0
1131,2020-12-01T00:00:00.000Z,SN71900:0
1132,2020-12-01T00:00:00.000Z,SN25040:0
1133,2020-12-01T00:00:00.000Z,SN84900:0
1134,2020-12-01T00:00:00.000Z,SN31410:0
1135,2020-12-01T00:00:00.000Z,SN69020:0
1136,2020-12-01T00:00:00.000Z,SN60990:0
1137,2020-12-01T00:00:00.000Z,SN71990:0
1138,2020-12-01T00:00:00.000Z,SN45460:0
1139,2020-12-01T00:00:00.000Z,SN94195:0
1140,2020-12-01T00:00:00.000Z,SN26996:0
1141,2020-12-01T00:00:00.000Z,SN61340:0
1142,2020-12-01T00:00:00.000Z,SN54710:0
1143,2020-12-01T00:00:00.000Z,SN73210:0
1144,2020-12-01T00:00:00.000Z,SN26350:0
1145,2020-12-01T00:00:00.000Z,SN11690:0
1146,2020-12-01T00:00:00.000Z,SN58900:0
1147,2020-12-01T00:00:00.000Z,SN44554:0
1148,2020-12-01T00:00:00.000Z,SN81760:0
1149,2020-12-01T00:00:00.000Z,SN55670:0
1150,2020-12-01T00:00:00.000Z,SN84380:0
1151,2020-12-01T00:00:00.000Z,SN35340:0
1152,2020-12-01T00:00:00.000Z,SN18410:0
1153,2020-12-01T00:00:00.000Z,SN10380:0
1154,2020-12-01T00:00:00.000Z,SN25112:0
1155,2020-12-01T00:00:00.000Z,SN30244:0
1156,2020-12-01T00:00:00.000Z,SN13655:0
1157,2020-12-01T00:00:00.000Z,SN89350:0
1158,2020-12-01T00:00:00.000Z,SN82720:0
1159,2020-12-01T00:00:00.000Z,SN47730:0
1160,2020-12-01T00:00:00.000Z,SN97120:0
1161,2020-12-01T00:00:00.000Z,SN61062:0
1162,2020-12-01T00:00:00.000Z,SN15270:0
1163,2020-12-01T00:00:00.000Z,SN74780:0
1164,2020-12-01T00:00:00.000Z,SN94805:0
